timestep,ndvi,wtd
0,5729.66360972222,-4.85949392279006
1,5767.48740138889,-4.87237667654948
2,5863.36919930556,-4.85285564044074
3,5869.42064166667,-4.82059689167549
4,5648.69662569444,-4.84693795036157
5,5249.79746666667,-4.85451139930949
6,4903.14888888889,-4.85664315390735
7,4851.63145416667,-4.88226872898533
8,5091.98984375,-4.89868596248815
9,5429.51238819445,-4.93366189550944
10,5651.80640833333,-4.9367038284069
11,5688.30814444444,-4.90554698892087
12,5639.03077013889,-4.96412969393526
13,5729.56342152778,-4.97646822049525
14,5807.67632638889,-4.95130127144261
15,5831.99879583333,-4.9476628128179
16,5603.83005833333,-4.94266498541182
17,5182.07931527778,-4.93425886339493
18,4860.00310625,-4.94295056000966
19,4833.87545625,-4.983816631079
20,5051.685,-4.93765174951193
21,5443.32712222222,-4.96321246410544
22,5756.10093958333,-4.97355674705634
23,5833.2070625,-4.92834030854458
24,5704.19952222222,-4.92679772127482
25,5669.0035125,-4.90645279741682
26,5762.5498,-4.90405177776155
27,5801.10635416667,-4.92236052221086
28,5591.14088819444,-4.89144706463559
29,5135.83487847222,-4.88962278476062
30,4763.33442361111,-4.90460141587753
31,4781.05553888889,-4.90089424329176
32,5108.50465208333,-4.92064941864656
33,5502.87567083333,-4.90016120594873
34,5748.76350972222,-4.90111044504023
35,5792.19402916667,-4.88662333894357
36,5729.6417875,-4.90758213439021
37,5710.99634305556,-4.91403251488292
38,5770.09467847222,-4.87977618276426
39,5838.02974583333,-4.88251587286534
40,5721.54513125,-4.87459267756651
41,5426.08020486111,-4.85194452548166
42,5058.963925,-4.88235440056998
43,4926.22654722222,-4.86057081645596
44,5174.99446597222,-4.85273506557332
45,5543.98820902778,-4.87738868092409
46,5792.1212125,-4.84941932302278
47,5829.61618402778,-4.82784484801871
48,5737.86783888889,-4.83083817787157
49,5766.86449236111,-4.87421359925343
50,5840.4621,-4.89639266597704
51,5857.33831319445,-4.87802284215183
52,5687.44288819444,-4.86707209940782
53,5362.65928472222,-4.83650196875786
54,5050.09294930556,-4.85744309086971
55,4968.62301041667,-4.86708316479257
56,5210.79062152778,-4.90466809412218
57,5514.54301458333,-4.88887831301214
58,5723.14721388889,-4.85031025106751
59,5762.9316,-4.83301208472105
60,5694.74573333333,-4.83505804526939
61,5748.76371388889,-4.85013897063867
62,5833.66021666667,-4.90777078778986
63,5841.89247361111,-4.90076363036344
64,5621.24919097222,-4.87515316003005
65,5219.60305138889,-4.89218639173547
66,4900.88924305556,-4.91196863914293
67,4884.75792777778,-4.90113141307416
68,5149.19238958333,-4.87740341218308
69,5518.00408194445,-4.87767438239685
70,5812.87822638889,-4.86855608637629
71,5896.4937875,-4.87451455657612
72,5831.54028263889,-4.86105672868812
73,5810.62429513889,-4.84983321537627
74,5819.05474236111,-4.85661656298662
75,5819.25695138889,-4.87447680779424
76,5615.06106319445,-4.87618894167479
77,5183.68933055556,-4.90077860708658
78,4844.49844097222,-4.84918911411513
79,4839.89894722222,-4.83492043206988
80,5084.93688958333,-4.87488118510754
81,5428.14683125,-4.87604583715038
82,5721.17990208333,-4.91927949020997
83,5835.59152013889,-4.90149848327585
84,5775.44770555556,-4.89353470269552
85,5755.18869652778,-4.9041931638625
86,5801.87425972222,-4.9351835630134
87,5835.38585347222,-4.92462774153426
88,5685.30174444444,-4.94424432657164
89,5384.1779875,-4.91905003325076
90,5108.70313958333,-4.90804229164733
91,5039.70378194444,-4.91252185857956
92,5239.80754027778,-4.9067867566077
93,5554.80331041667,-4.89105162321508
94,5794.44699375,-4.92272166375375
95,5851.40430069445,-4.92920532123007
96,5777.78862291667,-4.93786421044016
97,5765.52524375,-4.9183609707011
98,5808.79920416667,-4.92363359996598
99,5832.02122638889,-4.89631629298447
100,5697.70829583333,-4.8829344663207
101,5397.40562430556,-4.85981877572314
102,5066.67419513889,-4.86841299025677
103,4970.63592569444,-4.89322015969306
104,5206.06410694445,-4.88244158487762
105,5583.27366736111,-4.88222877458081
106,5860.45025416667,-4.8896835660414
107,5924.04194722222,-4.90925215784244
108,5806.91732708333,-4.92634890432876
109,5767.77741041667,-4.90936070635816
110,5851.97296388889,-4.86783240477881
111,5906.74962708333,-4.87210944693566
112,5738.04934791667,-4.89981463644603
113,5338.67835,-4.83694659751858
114,4943.31546805556,-4.83688834263993
115,4799.15645069444,-4.79985775621944
116,4974.60908888889,-4.85549655519868
117,5284.88017291667,-4.87648076269415
118,5617.28215277778,-4.89645142083568
119,5763.09246458333,-4.86559752127072
120,5718.57127291667,-4.8590669237204
121,5734.12389930556,-4.87405128208416
122,5806.99585416667,-4.86148992537442
123,5835.52415972222,-4.85032938674211
124,5660.51439583333,-4.84409267408833
125,5305.61386944444,-4.87644250471649
126,4973.80976111111,-4.87857929907182
127,4917.62903888889,-4.84750294648672
128,5173.42418680556,-4.85835991935801
129,5501.31162847222,-4.8331099600146
130,5741.18535763889,-4.82752954368942
131,5815.81261388889,-4.82919944678164
132,5766.75843055556,-4.86740830572998
133,5772.48693819444,-4.87198716803682
134,5816.04705902778,-4.86746666376059
135,5840.4188875,-4.8791670422823
136,5675.79472777778,-4.90478852677655
137,5339.36404791667,-4.91394555646625
138,5014.90509027778,-4.89901895773965
139,4938.06365486111,-4.88555889919483
140,5118.47722569444,-4.89837732327292
141,5430.01496944444,-4.875560282506
142,5680.88236736111,-4.8608598526713
143,5735.23791666667,-4.82347427419153
144,5676.94202222222,-4.84859795394897
145,5661.79935694444,-4.852627403991
146,5743.91230277778,-4.85997151288304
147,5799.90698819444,-4.85650241114292
148,5617.02992430556,-4.87946122472774
149,5204.51714513889,-4.85715208831829
150,4898.79381597222,-4.89149991447533
151,4908.85885277778,-4.88558613996298
152,5200.11382986111,-4.8923068395264
153,5573.92943958333,-4.86970978076914
154,5820.70995416667,-4.87041749101327
155,5854.98638194444,-4.88988688386936
156,5748.63649097222,-4.89636719699787
157,5779.20965,-4.87337635713494
158,5866.89524236111,-4.91226221566846
159,5885.77729097222,-4.91943573360565
160,5697.92549236111,-4.91297862510589
161,5348.71551666667,-4.88726079551021
162,5031.55769861111,-4.88466869819156
163,5010.77867638889,-4.85727744866189
164,5272.88835902778,-4.86932229604152
165,5566.54176944444,-4.8620699054188
166,5785.06693333333,-4.8351868537773
167,5859.94014513889,-4.84246954541856
168,5811.51932916667,-4.85361384171019
169,5815.71400694444,-4.84873974509845
170,5857.08703472222,-4.85437074180879
171,5880.49326805556,-4.84775570229474
172,5729.16034791667,-4.83149760993467
173,5437.35862083333,-4.85915619862754
174,5152.22851458333,-4.87749660389006
175,5074.33951944445,-4.89576665646558
176,5222.29707361111,-4.87661525261903
177,5504.00118125,-4.85098124856986
178,5720.01900555556,-4.84818260891732
179,5759.63338263889,-4.83380889472375
180,5710.01522430556,-4.86345737335741
181,5708.70777222222,-4.88011601544603
182,5814.84686319444,-4.86647027021097
183,5908.05644166667,-4.86414374108498
184,5762.98434930556,-4.84246774101825
185,5388.74872013889,-4.80944881710842
186,5064.54614097222,-4.81614796840409
187,5007.76378333333,-4.82148918490042
188,5283.92214722222,-4.85009704689394
189,5656.99339236111,-4.86759453228274
190,5904.64769722222,-4.85468835742692
191,5935.38231180556,-4.86597407692634
192,5819.03136319445,-4.83661538362023
193,5801.88308472222,-4.87575138377422
194,5868.44457013889,-4.90354379101176
195,5884.46164861111,-4.85715196733511
196,5681.71106875,-4.84052983743112
197,5252.91803472222,-4.82495194105491
198,4923.55670694444,-4.82315683309402
199,4967.28525833333,-4.82148688293741
